SAGDP2 Gross domestic product (GDP) by state 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAGDP2 Gross domestic product (GDP) by state 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
6000,California,1,All industry total,1068048.6,1143672.5,1239773.5,1354791.3,1373270.8,1419321.8,1498578,1585081.4,1698858.4,1812161.6,1900220.4,1946241.5,1879809.5,1938603.3,2014050.3,2108873.1,2223300.9,2342218.8,2487156.4,2586485.2,2740550.3,2899530.9,3068629.7,3072927.6,3418256.1,3618289.7,3827007.3,4048108.1
6000,California,2,  Private industries,933136.1,1000883.6,1088602.5,1190294.7,1196078.1,1231766.9,1301545.5,1379438.5,1484019.5,1585884,1657737.9,1691643.9,1625315.6,1680749.6,1750807.3,1844154.8,1947877.4,2052422.5,2180772.7,2266952.6,2415987.8,2561404.4,2721796.8,2717275.4,3049270.8,3238275.1,3417950.5,3611577.9
6000,California,3,"    Agriculture, forestry, fishing and hunting",18241.1,16955,17602.9,18152.9,17911.7,18736.9,21167,25355.1,25442.7,24434.4,28521.1,25708.1,24925.1,28237.3,32278.6,34079.8,38251.3,40819.5,37907.7,37229.6,39257.5,39165.6,37800.2,39398.4,44173.5,49607.2,48671.6,52871.2
6000,California,4,      Farms,14234.1,12916.1,13254.4,13780.7,13549.5,14210.7,16050,19806,19745.4,17301.3,20923.7,18125,17596.8,20539.3,24141.1,25165.8,28826.8,30792,26979.3,25514.2,27139.1,26245.6,24085.5,24650.2,28862.5,33701.8,31338.9,35079
6000,California,5,"      Forestry, fishing, and related activities",4006.9,4038.9,4348.5,4372.2,4362.2,4526.2,5117,5549,5697.3,7133.1,7597.4,7583.1,7328.2,7697.9,8137.4,8914,9424.4,10027.5,10928.4,11715.4,12118.4,12920,13714.7,14748.2,15310.9,15905.4,17332.7,17792.2
6000,California,6,"    Mining, quarrying, and oil and gas extraction",6641,4455.2,4829.7,7222.2,6428.1,5926.6,6990.7,9117.5,12666.9,17698.6,21480.1,25774.6,17888.3,18384.4,20695.4,21479.9,19911.6,17889,9711,8112,9837.3,9469.8,8263.5,7147.6,9951.9,11698,10445.6,10094.2
6000,California,7,      Oil and gas extraction,4851.8,2598.7,2951.6,5079.3,4206.5,4044.3,5151.8,7031.3,10444.2,14577.7,18184.9,22363.8,14901.3,15536.8,17486.6,18029.8,16528.5,14014.2,6992.7,5794,6376.1,5364.4,4309.5,3152.5,5543.3,7004.4,5822.2,5323.3
6000,California,8,      Mining (except oil and gas),1115.9,1147.3,1324.5,1310.9,1135.2,1138.5,1124.5,1350.8,1335.8,1743.2,1743.4,1582.8,1705.9,1327.2,1351,1461,1360.5,1522.4,1301.8,1424.1,1877.9,2250.8,2101.8,2654.8,3137.5,3014.8,2854.7,3101.8
6000,California,9,      Support activities for mining,673.3,709.2,553.6,832.1,1086.3,743.9,714.4,735.3,887,1377.7,1551.8,1828,1281.1,1520.3,1857.7,1989.1,2022.7,2352.3,1416.5,893.9,1583.3,1854.7,1852.2,1340.3,1271.1,1678.7,1768.7,1669.1
6000,California,10,    Utilities,16978.6,16545.9,18070.1,18577.3,14605.9,20247.6,20980.4,20778.4,20984.5,25209.5,25445.7,24961.6,27339.5,28468.6,29934.7,29518.1,31178.2,32239.6,33376.7,34327.4,38232.7,39673.2,40275.7,42394,47296.5,53407.3,57291.8,58853.7
6000,California,11,    Construction,35705.4,42297.7,47735.8,54549,58692.9,59866.3,66907.4,80986.9,92240.3,97643.5,94706.3,76888,65281.1,61615.7,58938,64176.7,73416.4,80017.6,91152,100803.8,110699.1,119459,128794.9,126026.9,131466.5,142073,149671.3,156389.4
6000,California,12,    Manufacturing,156100.5,163322.2,179127.2,205903.1,177924.8,162473.6,176918.6,182327.4,207858.7,220276.3,231199,245014.2,226538.7,219571,221137.7,233979.5,245289.9,256305.8,268522.9,272154.2,294636.7,325580.2,335966.3,323770.6,363347.9,370831.1,383438.5,381897
6000,California,13,      Durable goods manufacturing,106025.6,110144.4,122481.3,143298.4,113124.9,106545.5,112195.6,111213.6,123605.6,126228.3,131212.8,128125.6,123974.9,123588.6,132772.1,137449,143422.8,148153.6,157430.8,163402.5,176065.9,186593.8,193232.9,201781.3,219323.5,220565.3,232477.3,235477.4
6000,California,14,        Wood product manufacturing,2070.9,1956.7,2150.8,1995,1887.5,2019.5,2144.6,2240.2,2404.6,2129,1906.7,1669.7,1308,1418,1479.4,1415.4,1732,1795.7,1804.8,1997.4,2229.7,2312.1,2376,2600.8,3997.2,3983.1,3643.5,3389.1
6000,California,15,        Nonmetallic mineral product manufacturing,3174.1,3325.9,3564.2,3512,3631.1,3758.3,3742.3,4298.4,4566.5,4507.5,4346.5,3804.4,3171,3064.3,2919.3,3221.4,3382.4,3642.4,3859,4116,4523.5,4734,5253.3,5164.4,5369.2,5361.7,5469,5589.1
6000,California,16,        Primary metal manufacturing,2127.3,2303.2,2350.8,2584.4,2053.9,1976.5,2080,2548.7,2692.7,2920.3,2003.5,2510.8,1673.8,1681.4,2122,2171.2,2009.7,1917.1,1830.2,1840.6,2127.4,2388.5,2562.8,2034.7,2871.3,3404.6,3022.3,2564.9
6000,California,17,        Fabricated metal product manufacturing,10426.8,10198.8,10910.7,12008.6,10997.4,9614.8,9793.6,10219.6,11113.5,11300.2,12467.2,11963.1,10827.9,10667,11412.7,11834.4,12065.8,12787.5,13210,13149,13298.3,13826,14035.5,13350.4,12382.5,14028.6,14589.5,14665.9
6000,California,18,        Machinery manufacturing,8346.5,8604.6,10614.6,14049.3,9926.6,8445.6,8478.1,9431.5,8720,9617.3,10380.3,9771,8742.6,8965.4,10528.3,9971.4,11926.7,11308.5,11670.9,12292.6,12469.8,12465.3,13228.1,13460.7,14702.1,14872.2,15325.6,16333.4
6000,California,19,        Computer and electronic product manufacturing,54333.7,54609.6,61981,80712.1,53633.5,49905.5,53187.4,50654.9,59596.4,58519.9,61972.4,60211.8,58655.3,60329.2,65448.3,73249.7,74459.7,78502.8,83962.9,87220.9,96512.2,101536.5,106764.7,115870.3,127119.3,123651.9,127832.5,128710.6
6000,California,20,"        Electrical equipment, appliance, and component manufacturing",2968.3,2654.3,3345.1,3886.3,3319.9,3310.6,3013,2946.7,3036.5,3449.8,3548.1,3898.1,3288.3,3498.7,3386.9,3182.8,3732.1,3535.5,4354.5,4166.2,4178.2,4964.3,5065.8,4508.6,4951.4,5799.3,6825.7,6739.5
6000,California,21,"        Motor vehicles, bodies and trailers, and parts manufacturing",3072.6,3234.8,3628.2,3753.3,4511.2,4805.5,4936.2,4676.9,4403.4,4812.3,4311.2,3507.4,2611.5,2428.8,2873.1,2166.8,2314.9,2946.9,4201.5,5050.8,6673,7145,7339.2,8014.8,10148.5,11280,11362.8,10799.8
6000,California,22,        Other transportation equipment manufacturing,9025.2,10784.9,10662.4,6357.8,10007.7,9382,11012.5,10515.9,12521.3,12937.5,14871.9,15634.9,17302.8,15123,16971.5,13350.9,14754.6,15217.1,17157.3,17688.3,17719.8,20086,19152.8,19410.7,18776.5,18323.9,23471.2,24940
6000,California,23,        Furniture and related product manufacturing,2857.2,3038,3471.1,3569.3,3448.1,3340.6,3191.1,3156.7,3450.6,3633,3274.2,2758.9,2094.3,2002.6,1927.9,1886.3,2124.2,2212.8,2491.4,2521.2,2812.9,2774.8,3026.3,2613.8,2743.6,3217.9,3172.2,3175.8
6000,California,24,        Miscellaneous manufacturing,7623.2,9433.5,9802.3,10870.5,9707.8,9986.6,10616.6,10524.1,11100,12401.6,12130.8,12395.7,14299.4,14410.3,13702.7,14998.6,14920.7,14287.2,12888.2,13359.6,13521.1,14361.4,14428.3,14752.2,16262,16642.2,17762.7,18569.2
6000,California,25,      Nondurable goods manufacturing,50074.8,53177.9,56645.9,62604.7,64799.9,55928.1,64723,71113.8,84253,94048,99986.2,116888.6,102563.8,95982.4,88365.6,96530.6,101867,108152.2,111092.1,108751.7,118570.8,138986.4,142733.4,121989.2,144024.4,150265.8,150961.2,146419.6
6000,California,26,        Food and beverage and tobacco product manufacturing,12155.8,12706.6,15167.1,15272.2,16438.4,17408.9,17510.9,16735.6,17291.3,19788.6,20448.9,20921.9,25153.7,21834.2,20823.7,23011.1,23770.9,25924.6,29949.9,29499.3,29582.1,28031.7,27938.8,28886.4,30969.4,28710.1,33741.9,34670.3
6000,California,27,        Textile mills and textile product mills,1256,1343.9,1547.9,1635.7,1401.6,1346,1084.6,1356.7,1202.2,1247.5,1137.2,1123,946.4,878.9,806.5,897.4,1090.1,1105.8,1182.3,1142.5,1034.7,1074.7,1104,1109,1188.5,1146.7,1074.5,1056
6000,California,28,"        Apparel, leather, and allied product manufacturing",4012,4169.5,4482.7,4500.1,4053.2,3826.9,3521.7,3472,3429.7,3700.8,3571.9,3271.1,2892.8,3213.7,3248.8,3404.2,3645.9,3276.7,3138.5,3300.2,3134.5,3070.4,3328.2,3294.8,4005.2,4014.9,3878.2,4128.9
6000,California,29,        Paper manufacturing,2607.7,2643.6,2954.7,3029.9,2496.6,2603.3,2268.3,2348.1,2244.7,3054.9,2857.1,2548.9,3083.1,2882.1,2873.9,2433.1,2592,2545.2,2910,2907.7,2961.6,2973,3032.9,3311.2,3153,3491.4,3532.9,3570.3
6000,California,30,        Printing and related support activities,3915.4,4218.4,4587.8,4676.1,4446.6,4339.7,4280.8,4244.2,4220.6,4340.9,4613.1,3984.9,3518.7,3585.9,3456.5,3264.9,3503.7,3431.4,3528.5,3585.6,3536.7,3650.5,3675,3171.3,3308.7,3313,3196.6,3335.7
6000,California,31,        Petroleum and coal products manufacturing,11401,12074.4,10517.2,13162.1,15092.9,9360.3,14025.9,16496.4,29501.9,32857.7,35850.5,55019.5,29752.7,26276.2,21570,20106.1,16430.1,21316,17905.5,9971.9,15057.6,27866.7,27663.5,6185.2,24712.5,31772.6,28399.3,20108
6000,California,32,        Chemical manufacturing,10578.5,11506.9,12517.9,15697.5,16666.6,12789.5,17663.8,21832.8,21938.8,24404.9,26936.5,25844,32969.7,33083,31498.1,39049.2,46576.9,46455,47575.3,53642.9,58791.1,67491.4,70907.7,70930.8,71458.7,71612.8,70465.9,72613
6000,California,33,        Plastics and rubber products manufacturing,4148.5,4514.5,4870.6,4631.2,4203.9,4253.6,4367,4628,4423.8,4652.9,4571,4175.3,4246.6,4228.6,4087.9,4364.6,4257.5,4097.4,4902.1,4701.5,4472.5,4828,5083.4,5100.7,5228.5,6204.3,6672,6937.5
6000,California,34,    Wholesale trade,63190.4,67995.5,70384.8,75580,76010,76210.6,79875.7,84620.6,93083.9,101699.3,108145.4,109105.5,99224.7,106580.9,117487.5,120165.3,128237.3,139456.4,152827.5,148802.4,155598.1,160211.5,174021.4,170390.8,183686.9,202977.9,201086,208661.7
6000,California,35,    Retail trade,76947,83638.6,89215.5,95779.9,98970.6,102970.2,108580.6,115000.1,121189.5,126435.9,123320.8,115687.3,110186,115543.5,117841.3,124176.1,133658.5,138640.7,147265.5,151074.2,157909.5,161980.3,172079.8,173952.5,199955.7,215164.2,225934.5,233934.3
6000,California,36,    Transportation and warehousing,29111.4,30715.3,31306.7,33868.8,33778.8,33755.1,34821.9,38873,40437.4,46037.2,45642.6,45821.7,43180.7,46522.7,48051.6,48514.4,52255.1,56712.9,63494.4,69983.8,75160.2,82847.3,95121,85252.2,107783.7,122384.8,123775.1,131794.9
6000,California,37,      Air transportation,7653.2,7105.5,7136.8,7235.6,6215.4,6410.4,6083.3,7241.5,6393.4,9273.8,9034.2,7875.3,8120.1,10101.6,9546.1,9451.7,10738.6,12402.2,14474.1,16885.3,16489.8,16883.1,18993.7,7655.2,11957.8,18268,20283,21557.4
6000,California,38,      Rail transportation,1101.4,1206.3,1242.9,1286.4,1342.7,1196.2,1287.2,1391.7,1549.2,1685.6,1673.6,1849.4,1602.9,1571.5,1724,1631.8,1624.2,1738,1827.7,1708.3,1749.3,1882.5,1900.2,1756.7,1947.8,2078.4,2310.9,2293.2
6000,California,39,      Water transportation,795.5,746.2,742.1,921.3,972.7,793.3,849.1,782.8,640.2,823.9,1178.2,1354.2,1263.7,1166.2,1368.1,1202.5,1519.4,1561.1,1616.6,1617.4,1629.4,1781.9,1708.1,1432.8,1683.4,2116.5,1895.9,1822.8
6000,California,40,      Truck transportation,7644.6,8586.8,9236.3,10073.9,10039,9989.7,10492.4,11450.8,11998.3,12983.3,13049.4,12519.8,11727.1,11963.2,12926.9,13182.4,14133.5,15766.3,17374.5,18393.8,20256.8,21732.8,23077.3,23582.7,27593.1,29978.7,28665.7,29002.7
6000,California,41,      Transit and ground passenger transportation,1321.6,1483.2,1651.3,1745.1,1860.3,1896.1,2076.7,2207.2,2289.8,2498.6,2535.8,2744.7,2758.8,2983,3356.7,3779.4,3947.2,4319.7,4673.2,6759.3,8075.3,10932.8,17046.4,12655.6,14071,16970.6,18689.5,22680.4
6000,California,42,      Pipeline transportation,241.7,190.7,108.1,74.2,532.5,139.7,143.3,287.5,248.9,403,487.9,742.6,792,1147.3,1346.4,1199.5,1116.7,928,856.2,502.2,583.4,619.2,551.7,478.5,477.2,596.3,617.3,643.1
6000,California,43,      Other transportation and support activities,7560.1,8107.1,7866.9,9079.8,9675.1,10224.6,10546.3,11470.2,12873.6,13609,12816.7,13254.6,11576.2,12289.1,12659.7,12779.4,13800.6,14665.4,16610.1,17400.6,18767.2,20018.1,21707.1,25553.6,34450.2,34387.3,33314.1,33572
6000,California,44,      Warehousing and storage,2793.4,3289.6,3322.2,3452.5,3141.1,3105.2,3343.6,4041.2,4444,4759.9,4866.7,5481.2,5339.8,5300.8,5123.6,5287.8,5374.8,5332.1,6062,6716.9,7609,8996.9,10136.5,12137,15603.1,17989,17998.6,20223.2
6000,California,45,    Information,64087.5,72491.2,88683.1,85112.4,92910.3,100908.8,105262,117361,120154.6,127436.5,137743.3,142564.3,131685.6,148442.2,153745.3,156466.2,189866.8,198553.8,225512,247746.3,271436.3,277743.3,305625.2,322465.8,364889.1,365930.1,397170.1,441338.5
6000,California,46,      Publishing industries (except Internet),10789.4,12130.8,16983.6,15839.4,16327.1,18687.2,20083.4,23575.4,24147.7,23873.9,27346.8,27890.3,25331.4,28340.5,30956.8,32822.4,36572,40009.1,46156.9,47991.3,54658,57693.3,66754.2,72401.1,83546.5,82474.5,93320.6,100695.2
6000,California,47,      Motion picture and sound recording industries,23236.4,27476.5,32476.4,27891.1,34613.2,39352.2,39627,39886.3,36008.5,38195.3,41363.1,45448.1,43027.1,49070.5,44731.1,42272.3,41942.4,41723.4,46285.8,49794.9,51395.3,48386.1,44302.3,39862,44521,57286.2,56381.2,59366.9
6000,California,48,      Broadcasting (except Internet) and telecommunications,26578.6,27865.6,34028.4,34368,33810.2,32993.6,34549.4,38686.1,43332.3,45737.9,52985.8,50720.2,44122,47734,50019.1,53340.2,60690.6,61494.7,69097.1,73922.1,73366.5,74111.8,81848.7,79439.5,81651.7,72388.9,77380.7,83917.1
6000,California,49,"      Data processing, hosting, and other information services",3483.1,5018.3,5194.8,7014,8159.8,9875.7,11002.2,15213.3,16666.1,19629.4,16047.6,18505.7,19205.1,23297.3,28038.3,28031.3,50661.8,55326.5,63972.2,76038.1,92016.5,97552.1,112720,130763.2,155169.8,153780.5,170087.6,197359.3
