SAGDP2 Gross domestic product (GDP) by state 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,California,50,"    Finance, insurance, real estate, rental, and leasing",207142.6,221489,234362.5,247921.7,267180.8,285216.6,296937.8,298977,325211,344636.8,360925.5,366458.1,376259,385680.8,399485.3,423236.2,436802.2,454116.3,466190.7,478439.2,507443,538503.1,565043.5,581858.1,644710.9,672228.2,716573.6,749145
6000,California,51,      Finance and insurance,44527.3,53247.3,56757.5,62850.2,74160,81616.7,89187.8,85055.3,93058.7,103089.9,97995.8,80912.2,92453.1,93638.2,98600.8,112184,112410.2,122055.3,128033.8,129627.8,135161.3,139993.1,144690.3,151679.7,180783.2,172570.9,174615.8,173390.1
6000,California,52,"        Monetary Authorities- central bank, credit intermediation, and related services",13330.9,19792.8,22118.8,24404.5,28459,38013.6,44138.4,34187.8,36339,40618.4,40761.7,41598.2,41718.1,44622.8,51998.8,56268.3,54323.2,60666.9,63506.5,63907.2,60002.9,62741.8,67825.2,70458,91296.6,82269,83068.1,79236.6
6000,California,53,"        Securities, commodity contracts, and other financial investments and related activities",11573.7,12215.6,12777.3,14980,22190.3,19039.3,16615.7,17919.1,22213.2,24751.2,21260.2,9767.4,20026.5,20051.1,16662.5,24250.3,26441.4,23948.6,24354.8,28554.8,34300.6,34838.2,32869,39664.1,44603.9,43979.2,43970.9,44708
6000,California,54,        Insurance carriers and related activities,19322.4,20724.2,21289.2,22865.4,23030.2,23914.1,27376.5,31825.8,33699.2,34773.7,34578.9,29275.9,30553.2,28815.8,29903.8,31546.7,31502.4,36695.5,39535.2,36473,40149.7,42294.1,43628.6,41232.7,41591,44011.1,44951.6,46663
6000,California,55,"        Funds, trusts, and other financial vehicles",300.2,514.8,572.2,600.3,480.6,649.6,1057.2,1122.8,807.4,2946.7,1395,270.6,155.3,148.4,35.7,118.6,143.2,744.3,637.4,692.8,708.2,119,367.5,324.9,3291.8,2311.6,2625.2,2782.4
6000,California,56,      Real estate and rental and leasing,162615.3,168241.7,177605,185071.6,193020.7,203599.9,207750,213921.7,232152.3,241546.9,262929.7,285546,283805.9,292042.7,300884.5,311052.2,324392.1,332061,338156.9,348811.4,372281.7,398510,420353.2,430178.4,463927.7,499657.3,541957.8,575755
6000,California,57,        Real estate,150525,155270.4,163311.1,169796.9,176910.3,188421.2,192208.9,197160.9,213331.9,217975.6,240698.6,260515.3,260900,268226.1,275747,281737.6,294583.5,304474.7,312214.2,325877.3,344425.2,367579.5,389348.7,401483.6,433396.2,467504.5,500560.9,531434
6000,California,58,        Rental and leasing services and lessors of nonfinancial intangible assets,12090.4,12971.3,14293.8,15274.7,16110.4,15178.7,15541.1,16760.8,18820.4,23571.3,22231.1,25030.7,22905.9,23816.6,25137.6,29314.7,29808.6,27586.3,25942.7,22934.2,27856.5,30930.5,31004.4,28694.9,30531.5,32152.7,41396.9,44321
6000,California,59,    Professional and business services,125662.5,137891.8,154361.3,181590.8,181732.7,179986.3,186874.3,195737.9,207055.2,222898,241602,261458.9,245211.2,255299.9,272620.6,294489.6,293878.2,313029.8,336926.3,348486.8,367934.5,398539.8,424603.8,443436.2,501163.6,534667.1,557933.2,600297.7
6000,California,60,"      Professional, scientific, and technical services",75541.6,82624.3,94751.7,111355.6,112848.3,113261.9,117199.3,121770.6,131249,142645.6,155502.7,174892.3,164249.6,170232.1,182940.2,200032,197060.7,210657.3,228951.5,232592.8,244622.3,266015.6,286105.1,302233.6,338994.4,352730.2,369165.9,396118.4
6000,California,61,        Legal services,13456.5,15363.4,16238.2,17730,19543.7,20355.6,21839,23443.3,25913.8,27169.9,29454.7,33923.1,30316.1,29226,30972.4,30751.5,30860.5,32199.3,34441.8,36330.3,37184.9,38210.8,40423.2,40462.6,46575.3,49375.3,51671.5,56179.2
6000,California,62,        Computer systems design and related services,12894.2,14345.7,17410.2,23224.7,22424.9,19563.4,21732.6,21574.3,23355.6,25364.4,28841.7,31566.1,31474.4,34593.8,39801.3,51685.7,45523.4,49678.9,55200.1,59915.8,65932.1,73988.9,80082,87731.5,99299.2,90938,94875.3,106966.2
6000,California,63,"        Miscellaneous professional, scientific, and technical services",49191,52915.2,61103.3,70400.9,70879.7,73343,73627.8,76753,81979.6,90111.2,97206.2,109403.1,102459.1,106412.2,112166.5,117594.8,120676.7,128779.2,139309.5,136346.7,141505.3,153815.9,165599.9,174039.6,193120,212416.9,222619.1,232973
6000,California,64,      Management of companies and enterprises,20541.7,23939.5,25971.5,32061.6,27984.7,25297.7,25447.2,26220.1,24835.6,25692.3,26717.5,26423,25223.1,26557.6,28542,30044,33985.5,35790,37699.2,39169.3,40198.2,45765.8,46201.7,49833.9,57859.4,64274.7,69214.5,84262.5
6000,California,65,      Administrative and support and waste management and remediation services,29579.1,31328,33638.1,38173.6,40899.8,41426.7,44227.7,47747.1,50970.5,54560.1,59381.8,60143.6,55738.6,58510.2,61138.4,64413.5,62832.1,66582.4,70275.6,76724.7,83114,86758.4,92297.1,91368.7,104309.7,117662.2,119552.9,119916.8
6000,California,66,        Administrative and support services,27212.8,28826.5,30776.8,35214.9,37610.9,37869,40457.2,43893.1,46956.1,50856.9,55081.8,55626.2,51050.1,52879.1,56116.1,59285.3,57512.9,60885.6,64486.9,70625.7,76370,79429,84571.9,83337,95564.5,108102.8,108863.9,108626
6000,California,67,        Waste management and remediation services,2366.4,2501.5,2861.2,2958.7,3288.8,3557.6,3770.5,3854,4014.4,3703.2,4300,4517.5,4688.5,5631.1,5022.3,5128.2,5319.2,5696.8,5788.7,6099,6744.1,7329.4,7725.2,8031.7,8745.2,9559.5,10689.1,11290.8
6000,California,68,"    Educational services, health care, and social assistance",61569.8,64428.4,68521.9,73181.2,78889.2,87090.3,93733.3,101213.4,105552.8,112757.9,118726.1,131270,140783.2,147363.2,154404.4,162704.9,168403.8,174828.8,186106.5,197990.6,207059.9,218392.2,232013.9,238236.5,254892.2,273240.1,297752.8,324357.8
6000,California,69,      Educational services,7954.8,8223.7,9049.7,9856.1,10750.2,11611.3,12970.2,14454.7,14877.1,16150,17001.1,19096,21498.7,23132.9,24297.2,25490,26041,27647.5,28457.9,29923.8,30675.6,32549,34651.6,32687.9,33950.5,38130.4,40356.3,42689.1
6000,California,70,      Health care and social assistance,53615,56204.6,59472.2,63325.1,68139,75479,80763.2,86758.7,90675.8,96607.9,101725,112174,119284.6,124230.4,130107.2,137215,142362.8,147181.3,157648.7,168066.8,176384.3,185843.2,197362.3,205548.7,220941.6,235109.7,257396.5,281668.7
6000,California,71,        Ambulatory health care services,29552.9,30136.4,31508.6,33544.9,35288,38877.5,39551.9,42142,44388.8,47088.1,49725.6,54732.1,56852,64714.6,68640,71300.9,73615.5,75948,81194,86841.1,91270.3,96365.1,103172.5,105195.8,117678.1,121992.4,134431.3,146022.6
6000,California,72,        Hospitals,14655.1,15953.2,16978.4,17609.4,19709.8,22310.5,25891.8,28953.1,30352.5,32683,34277.7,37882.1,41699.1,37545.3,38378.3,39417,40385.4,41269.2,44290.6,45921.7,47720.3,49834.9,51620.6,53983.2,55916.8,59192.2,63594.7,67038
6000,California,73,        Nursing and residential care facilities,4661.7,4912.7,5224.9,5787.6,6561.8,7260.2,7702.8,7933.6,7822.7,8294,8673.3,9519.3,10032.2,10512,11114.5,11446.9,11849.8,12545.6,13413.7,14366.6,14963.7,15768.3,16324.5,18026.7,17803.6,20042.3,22149.4,23964
6000,California,74,        Social assistance,4745.3,5202.3,5760.3,6383.1,6579.3,7030.8,7616.7,7730,8111.7,8542.8,9048.4,10040.5,10701.3,11458.5,11974.4,15050.1,16512.1,17418.5,18750.3,20937.3,22430,23874.9,26244.7,28343,29543.1,33882.7,37221.1,44644.1
6000,California,75,"    Arts, entertainment, recreation, accommodation, and food services",40599.3,44379.6,48651.5,53814.8,55429.6,59941.1,64831,69462.3,70609.5,75117.7,76383.9,78077.9,75240.1,77426.4,81875,87261.7,91138.7,100480.4,109704.7,118155.3,124222.7,130543,140243.2,107771.8,137203.5,156848.3,174817.3,184259.9
6000,California,76,"      Arts, entertainment, and recreation",13491.4,14477.1,15969.9,17827.5,17826.9,19557.2,22815.9,24086.4,25003.5,26143,26472.7,27555.6,26995.3,28125.7,29846.7,32627.2,32867.7,35116.1,35149.3,37227.8,38610.8,41637.8,44719.2,31626.4,38810.4,50278,54692.3,57602.7
6000,California,77,"        Performing arts, spectator sports, museums, and related activities",8894.4,10031.8,10958.5,12215.9,12907.5,14362.7,17230.2,17867.9,18079.4,18950.5,18496.6,19617.1,19611.3,20443.2,22042.4,23846.6,23386.6,25070.7,24542.5,26036.8,26891.3,29131.8,30880,23494.7,27254.5,35395.6,38216.5,40217.4
6000,California,78,"        Amusement, gambling, and recreation industries",4597,4445.3,5011.4,5611.6,4919.4,5194.5,5585.7,6218.5,6924.1,7192.5,7976.1,7938.5,7384.1,7682.5,7804.3,8780.6,9481.1,10045.5,10606.8,11190.9,11719.5,12506.1,13839.2,8131.8,11555.8,14882.3,16475.8,17385.3
6000,California,79,      Accommodation and food services,27107.9,29902.5,32681.5,35987.3,37602.7,40383.9,42015.1,45375.9,45606.1,48974.7,49911.1,50522.3,48244.8,49300.7,52028.2,54634.5,58271,65364.3,74555.4,80927.6,85611.9,88905.1,95523.9,76145.3,98393.1,106570.3,120125,126657.2
6000,California,80,        Accommodation,6412.7,6928,7660,8731.4,8730.1,9036.7,9409,10762.7,10717.4,11968.7,12642.2,12709,11383.3,11801.1,12993.5,12931.5,13411.8,15699.6,18361.8,19533.4,20627.6,20149.8,21160.5,19552.3,25915.2,23231.7,25651.4,27283.3
6000,California,81,        Food services and drinking places,20695.3,22974.5,25021.6,27255.9,28872.7,31347.2,32606.1,34613.2,34888.7,37006,37269,37813.3,36861.5,37499.7,39034.7,41703,44859.2,49664.7,56193.6,61394.2,64984.3,68755.3,74363.5,56593,72477.9,83338.6,94473.6,99373.9
6000,California,82,    Other services (except government and government enterprises),31158.9,34278,35749.3,39040.7,35613,38436.8,37664.9,39628,41532.4,43602.3,43896.2,42853.6,41572.4,41613,42311.9,43906.4,45589.3,49331.9,52074.9,53646.9,56560.3,59296,61944.6,55174,58749.1,67218,73389.1,77682.5
6000,California,83,  Government and government enterprises,134912.6,142788.8,151171.1,164496.6,177192.7,187555,197032.5,205642.9,214838.9,226277.6,242482.5,254597.5,254493.9,257853.7,263243,264718.3,275423.5,289796.3,306383.7,319532.6,324562.5,338126.5,346832.8,355652.2,368985.3,380014.6,409056.8,436530.2
6000,California,84,    Federal civilian,24140.6,24791.7,25339.4,26259.7,26050.8,27454.1,28558.3,29685.5,30465.2,31239.8,32415.8,33826.6,34899.7,37320.9,37310.2,37479.2,37148.2,38646.6,40428.4,41858.9,43731.2,45739.1,46722.8,50253.6,52043.4,54376,57531.2,60000.5
6000,California,85,    Military,16218.1,16141.9,16056.6,16522.9,17029.7,18024.3,20016.3,21510.8,22575.1,23656.9,24843.3,26694.6,27988.7,29193.9,29553.5,29667.7,28960.7,28434,28116.4,29532.1,29092.4,27638.9,27775.5,28981.6,30915,31331.8,32618.5,33620.4
6000,California,86,    State and local,94553.9,101855.3,109775,121714,134112.2,142076.5,148457.9,154446.7,161798.6,171380.9,185223.4,194076.3,191605.5,191338.8,196379.3,197571.5,209314.6,222715.7,237839,248141.7,251738.9,264748.5,272334.5,276416.9,286026.8,294306.8,318907.1,342909.3
6000,California,,Addenda:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,California,87,Natural resources and mining,24882.1,21410.2,22432.7,25375.1,24339.7,24663.5,28157.7,34472.6,38109.6,42133,50001.2,51482.6,42813.3,46621.7,52973.9,55559.7,58162.9,58708.5,47618.7,45341.6,49094.8,48635.5,46063.7,46546,54125.3,61305.2,59117.2,62965.4
6000,California,88,Trade,140137.4,151634.2,159600.3,171359.9,174980.6,179180.8,188456.3,199620.7,214273.4,228135.2,231466.2,224792.9,209410.7,222124.3,235328.8,244341.4,261895.8,278097.1,300093,299876.6,313507.6,322191.8,346101.2,344343.3,383642.6,418142.1,427020.5,442596.1
6000,California,89,Transportation and utilities,46090,47261.2,49376.8,52446,48384.7,54002.8,55802.3,59651.4,61422,71246.8,71088.2,70783.3,70520.2,74991.3,77986.3,78032.5,83433.2,88952.4,96871,104311.2,113392.8,122520.5,135396.7,127646.2,155080.2,175792,181066.9,190648.6
6000,California,90,Manufacturing and information,220188,235813.5,267810.4,291015.5,270835.1,263382.4,282180.5,299688.4,328013.3,347712.7,368942.3,387578.5,358224.3,368013.2,374883.1,390445.7,435156.7,454859.5,494034.9,519900.5,566072.9,603323.5,641591.4,646236.4,728237,736761.2,780608.6,823235.5
6000,California,91,Private goods-producing industries 2,216688,227030.2,249295.7,285827.2,260957.4,247003.4,271983.7,297786.8,338208.6,360052.8,375906.5,373384.9,334633.2,327808.3,333049.6,353715.9,376869.2,395031.9,407293.6,418299.5,454430.6,493674.7,510824.8,496343.5,548939.8,574209.3,592227,601251.9
6000,California,92,Private services-providing industries 3,716448.1,773853.5,839306.7,904467.5,935120.7,984763.4,1029561.8,1081651.7,1145810.9,1225831.2,1281831.4,1318259.1,1290682.4,1352941.2,1417757.7,1490438.9,1571008.2,1657390.6,1773479.1,1848653,1961557.2,2067729.6,2210972,2220932,2500331,2664065.8,2825723.5,3010326.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Gross Domestic Product (GDP) is in millions of current dollars (not adjusted for inflation). Industry detail is based on the 2017 North American Industry Classification System (NAICS). Calculations are performed on unrounded data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. The private goods-producing industries consist of agriculture, forestry, fishing, and hunting; mining, quarrying, and oil and gas extraction; construction; and manufacturing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. The private services-producing industries consist of utilities; wholesale trade; retail trade; transportation and warehousing, excluding Postal Service; information; finance and insurance; real estate, rental, and leasing; professional, scientific, and technical services; management of companies; administrative and support and waste management and remediation services; educational services; health care and social assistance; arts, entertainment, and recreation; accommodation and food services; and other services (except government and government enterprises).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"  Last updated: September 26, 2025-- revised statistics for 2020-2024.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,